"item1","item2","item3","item4","item5","item6","item7","item8","item9","item10","item11","item12","item13","item14","item15","item16","item17","item18","item19","item20","item21","item22","item23","item24","item25","item26","item27","item28","item29","item30","item31","item32","item33","item34","item35","item36","item37","item38","item39","item40","item41","item42","item43","item44","item45","item46","item47","item48","item49","item50","item51","item52","item53","item54","item55","item56","item57","item58","item59","item60","item61","item62","item63","item64","item65","item66","item67","item68","item69","item70","item71","item72","item73","item74","item75","item76","item77","item78","item79","item80","item81","item82","item83","item84","item85","item86","item87","item88","item89","item90","item91","item92","item93","item94","item95","item96","item97","item98","item99","item100","NA","NA","NA","NA","NA","NA"
1,1,3,3,4,3,3,1,3,1,5,5,2,4,3,1,4,4,3,4,3,1,5,3,1,1,3,2,5,5,3,1,5,1,3,5,1,3,3,1,4,5,3,4,3,1,3,5,1,3,2,3,5,3,1,2,3,1,3,5,4,4,4,1,1,5,4,5,3,1,5,3,5,2,2,3,1,5,1,1,5,1,5,5,3,3,2,1,1,5,1,4,4,1,2,5,5,3,5,3,71,56,23,51,43,37
3,5,3,4,3,3,4,5,3,3,2,5,1,5,4,3,3,5,2,1,3,4,3,3,2,5,4,4,5,5,3,5,4,3,1,5,4,2,3,2,1,5,3,5,3,3,3,5,3,3,3,3,2,3,3,1,3,3,1,5,3,5,4,2,3,5,2,5,4,3,3,3,3,1,3,5,1,5,2,1,4,3,3,5,3,4,2,3,2,5,3,1,3,3,3,3,5,3,5,3,70,39,51,53,54,44
5,2,4,4,1,1,4,5,4,5,1,5,5,2,2,3,2,3,4,4,5,5,1,2,4,1,2,5,1,4,3,5,3,5,1,5,4,2,3,5,1,3,5,4,3,5,3,3,3,5,3,5,1,4,5,5,3,5,3,5,4,3,2,5,4,2,4,4,3,1,3,4,1,4,4,5,1,5,4,5,2,5,1,5,4,3,2,5,3,3,4,1,4,5,5,3,3,5,5,5,57,32,73,49,55,63
2,4,4,3,4,2,5,4,4,4,4,5,3,4,4,1,4,5,5,2,4,3,5,1,5,5,4,3,3,5,5,4,5,3,1,5,4,2,4,5,1,5,4,4,3,4,4,5,4,2,3,3,3,4,1,2,4,4,1,5,3,5,2,4,4,5,4,4,4,3,5,1,5,2,4,4,1,5,3,5,4,2,4,5,2,2,1,4,1,4,1,4,4,3,4,5,5,5,5,5,67,49,53,58,55,56
3,2,4,4,2,3,4,4,3,4,2,5,4,2,4,4,3,4,3,2,4,3,4,3,2,2,3,4,4,4,4,3,4,4,2,5,4,2,4,3,3,4,4,3,3,4,4,5,4,3,3,3,2,4,4,4,4,3,2,5,4,3,3,3,4,3,4,3,3,3,4,4,4,4,3,4,2,5,3,4,4,3,2,5,3,3,2,4,4,4,3,2,4,3,4,3,5,4,5,4,66,48,56,55,46,57
5,3,4,2,4,2,3,4,3,3,5,5,4,4,3,2,5,3,4,4,3,1,3,3,3,5,2,3,3,5,3,4,3,3,4,3,3,4,3,1,4,5,4,3,2,1,4,5,3,3,3,3,4,3,3,2,4,3,3,5,3,4,2,3,4,3,3,5,3,2,4,3,3,2,2,3,2,5,4,4,2,2,5,5,3,4,2,4,4,4,3,4,2,4,4,3,5,3,5,4,62,62,40,43,59,54
1,5,5,5,5,1,4,3,3,1,5,5,1,1,2,3,5,5,1,1,3,2,5,5,1,1,3,2,5,5,3,1,5,2,1,5,4,1,4,1,5,3,5,1,3,1,3,5,3,1,1,3,5,1,1,1,3,3,1,5,3,2,2,3,5,3,5,1,3,3,5,1,3,1,2,3,1,5,1,1,5,3,3,1,3,1,1,3,3,5,1,1,2,1,3,3,5,5,5,4,58,60,39,47,23,40
1,4,4,3,4,2,4,4,3,1,3,5,2,5,4,1,4,5,1,1,3,2,1,3,1,5,4,2,2,5,5,4,4,2,2,5,5,2,3,1,2,2,4,2,3,3,3,5,1,5,2,3,5,3,1,2,3,4,1,5,5,4,2,4,3,2,3,4,4,3,3,1,3,2,2,2,1,5,1,1,4,2,4,5,1,2,1,3,1,3,1,2,3,3,2,1,5,5,5,3,57,41,39,49,49,39
3,4,2,1,4,2,4,4,2,2,5,2,4,4,2,2,5,3,2,2,2,3,5,3,3,4,1,2,4,5,3,4,3,2,4,5,3,4,3,2,4,5,4,2,2,1,5,5,3,2,1,3,5,4,3,2,3,2,5,5,3,4,2,2,5,2,4,4,2,2,5,2,3,2,2,2,2,5,3,4,2,1,5,2,3,4,1,2,2,4,4,1,1,4,4,5,5,5,5,4,59,69,33,31,51,52
3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,5,3,4,3,2,3,3,3,4,4,4,3,5,4,3,4,3,2,3,4,2,4,3,2,3,4,3,4,3,3,5,4,3,3,3,3,3,3,3,4,3,1,5,3,4,3,3,3,3,3,4,4,3,3,3,5,3,3,3,2,5,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,5,5,5,3,58,43,49,56,53,55
4,4,3,4,3,3,4,4,3,4,3,5,4,3,3,4,4,3,4,3,3,4,3,3,4,4,3,4,3,3,4,4,4,4,2,5,4,4,4,4,2,3,4,4,3,5,3,5,4,3,3,3,2,3,3,4,3,4,3,5,4,4,3,5,4,3,4,3,4,2,4,3,3,4,3,5,1,1,4,4,4,4,3,5,4,3,3,4,4,3,4,4,4,3,4,3,5,5,5,5,56,48,63,53,59,62
3,3,2,2,4,2,3,4,2,4,4,4,4,3,2,1,5,3,4,1,2,2,3,3,4,1,1,2,3,5,3,4,3,2,4,4,4,2,2,2,4,5,5,1,2,1,5,5,3,3,2,3,5,4,2,2,3,4,4,5,3,4,2,3,4,2,4,4,2,4,5,2,3,2,2,2,4,5,3,4,2,2,5,4,4,3,2,3,4,2,2,1,1,4,5,3,3,3,1,4,58,68,41,32,42,54
2,2,3,3,4,3,3,2,4,2,4,4,3,2,4,2,4,4,3,2,4,2,4,3,2,2,3,3,4,5,3,2,4,2,2,4,3,2,3,2,4,4,4,2,3,2,3,4,2,2,2,3,3,3,2,2,3,2,3,5,3,2,2,2,4,4,4,3,3,3,4,3,5,2,3,3,2,4,2,2,4,2,3,4,4,2,2,2,3,4,2,2,3,2,3,3,4,3,5,3,61,54,37,50,33,47
3,3,5,4,3,5,5,5,4,4,2,5,3,4,4,3,4,5,4,1,3,3,5,1,3,5,5,5,3,5,3,5,5,4,3,1,5,4,4,4,1,3,4,4,4,5,5,5,5,3,4,3,2,4,3,1,4,3,1,5,3,5,4,5,5,5,3,5,5,3,5,5,3,3,3,5,1,5,3,1,5,3,3,1,3,3,3,4,3,5,3,1,3,3,4,5,5,5,1,5,65,50,61,65,53,56
2,2,2,4,3,2,3,4,2,2,2,2,4,2,2,2,2,3,2,1,3,2,3,2,2,3,2,2,3,4,3,4,2,2,2,3,3,2,2,2,2,2,2,4,2,2,2,3,2,4,1,2,2,4,2,2,2,4,3,3,3,3,2,2,2,2,4,3,4,4,3,2,3,2,2,4,2,4,2,2,2,3,3,2,2,3,2,2,2,2,2,2,2,4,2,2,3,2,2,3,42,38,43,34,43,41
2,2,4,1,4,2,4,4,3,3,4,5,5,2,2,3,4,4,2,1,3,2,5,3,2,2,4,3,4,5,3,1,5,2,1,5,4,2,4,3,4,1,5,2,3,3,5,5,3,1,3,3,2,4,1,2,4,4,3,5,5,2,2,5,5,1,5,2,3,3,5,2,5,2,2,3,3,5,3,1,5,3,3,5,3,3,2,5,3,1,3,1,3,4,3,3,5,4,5,3,56,58,50,52,30,55
4,4,4,4,4,3,4,4,4,3,4,5,4,4,4,4,4,5,3,4,4,3,4,3,3,4,4,4,3,5,4,4,4,4,2,4,4,3,4,4,2,4,4,3,4,4,4,5,4,3,3,3,2,4,4,4,4,4,2,5,4,4,3,4,4,4,4,4,4,2,4,4,4,4,3,2,2,5,3,4,4,3,4,5,3,3,3,4,3,4,3,4,3,4,4,4,4,4,5,4,69,52,56,59,60,59
2,2,5,2,4,4,3,2,4,2,4,5,3,3,3,1,4,4,4,4,4,2,4,3,3,2,2,2,4,5,3,2,4,2,3,5,3,2,3,2,4,4,3,4,3,2,4,5,3,4,2,3,4,4,2,2,3,2,3,5,3,4,4,2,2,5,3,5,3,3,5,4,5,2,2,3,2,5,3,4,4,2,5,5,4,3,2,2,2,4,2,4,4,2,3,3,5,4,5,4,70,57,34,52,49,49
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,48,48,48,48,49,48
4,2,4,4,2,4,4,4,3,3,2,5,4,4,4,3,4,4,4,4,4,2,4,3,2,5,3,4,4,4,4,4,4,3,1,5,5,4,4,2,2,3,4,4,3,4,4,5,4,4,4,4,2,4,3,4,4,3,3,5,4,4,4,3,4,4,4,4,3,4,4,4,4,4,3,4,2,1,3,2,4,3,2,5,3,4,3,2,4,4,3,3,4,4,3,4,5,4,5,4,64,47,52,58,60,59
1,4,4,3,4,2,4,2,4,1,4,5,1,4,4,2,5,5,1,1,4,3,5,3,1,5,4,3,5,5,3,4,4,2,1,5,4,2,4,5,2,2,3,2,3,3,3,5,3,2,2,3,3,3,1,2,3,4,1,5,2,5,2,5,5,2,2,5,4,3,5,1,3,2,2,1,1,5,2,2,5,2,5,5,3,2,2,4,3,5,1,1,3,3,3,3,5,5,5,4,61,55,47,54,45,35
1,5,3,5,5,2,1,2,5,1,5,5,1,1,2,1,5,5,1,1,4,5,3,3,1,1,5,3,1,5,1,5,5,1,1,5,1,1,3,5,1,1,2,2,3,5,5,5,1,1,1,3,5,1,1,2,3,5,1,5,2,3,2,5,5,1,3,4,5,3,5,1,5,1,2,1,1,5,1,1,5,1,5,5,1,2,1,5,1,1,1,1,2,3,3,3,5,5,5,3,53,52,52,51,33,24
1,2,4,5,4,1,3,5,1,1,5,1,1,5,4,1,4,1,1,2,2,3,2,5,1,1,1,1,1,5,3,5,2,1,1,4,3,1,2,2,1,1,3,3,5,2,3,1,3,3,2,3,2,1,1,2,1,5,3,5,4,5,1,2,3,1,4,4,5,5,3,1,3,3,2,5,1,4,5,1,1,3,5,1,3,5,1,2,2,1,1,2,1,3,1,1,1,1,1,1,34,41,44,35,49,40
1,2,4,4,2,4,4,4,4,4,2,5,5,3,4,3,4,5,4,2,3,3,5,2,1,2,3,4,4,5,3,4,5,4,1,5,5,3,4,3,2,4,5,4,3,4,5,5,5,4,3,4,2,4,4,4,3,4,3,5,5,4,4,3,4,4,4,4,4,3,5,4,5,4,4,4,1,5,3,5,4,3,2,5,2,4,2,4,4,4,3,2,4,4,4,4,5,5,5,3,70,50,58,58,55,59
2,2,3,2,4,4,3,2,4,2,4,5,4,4,4,1,4,3,4,4,4,2,3,3,3,2,2,2,4,5,3,2,3,2,3,4,2,2,3,2,3,4,3,3,3,1,3,5,2,3,2,3,4,4,2,2,3,2,3,5,3,4,4,2,2,4,3,4,3,4,4,4,4,2,2,2,2,5,3,3,4,2,4,5,4,3,2,2,2,4,2,4,4,3,2,5,5,3,4,4,69,51,34,50,46,47
1,4,4,4,2,3,5,5,4,4,2,5,5,4,4,2,3,4,4,4,3,3,4,1,1,4,3,4,4,5,4,5,4,2,2,5,5,5,4,2,2,3,5,4,3,3,4,5,5,4,3,4,2,3,4,4,3,3,2,5,5,5,4,2,2,3,4,5,3,4,3,4,5,4,3,5,1,5,2,5,4,4,2,5,3,4,2,2,4,4,2,4,4,4,3,4,5,5,5,4,64,42,52,55,70,60
5,4,3,5,2,2,4,5,4,5,1,5,4,3,4,5,2,3,1,4,5,5,3,2,5,5,2,4,1,4,3,5,3,5,1,5,5,4,3,5,1,3,5,5,3,5,4,3,3,4,3,5,1,4,5,5,3,5,3,5,4,4,2,5,4,2,4,4,4,1,4,3,3,1,4,5,1,5,4,5,2,5,1,5,4,3,1,5,4,3,4,4,5,2,5,3,5,5,5,5,57,38,72,51,65,63
2,4,2,3,4,2,3,4,2,4,3,4,3,4,2,2,3,3,2,2,2,3,3,3,2,1,2,2,3,4,3,4,2,2,2,4,3,2,2,2,2,2,3,4,2,2,2,4,3,2,2,3,2,4,2,2,2,4,1,5,3,4,2,2,3,2,4,4,4,4,3,2,3,2,2,3,2,4,3,4,2,3,4,4,3,4,2,2,2,4,2,2,2,4,2,2,2,2,2,3,53,41,45,34,49,44
4,4,4,4,4,3,4,4,3,2,4,5,2,5,4,3,3,5,2,1,3,3,3,3,2,5,4,4,4,5,4,4,4,2,2,1,3,1,3,2,1,4,3,1,4,4,3,5,4,5,2,3,2,4,2,1,3,3,1,5,2,5,4,2,2,4,2,5,4,3,3,4,3,1,4,5,1,5,2,1,4,3,2,1,2,4,2,2,2,4,2,1,2,4,2,4,5,4,1,4,62,39,49,54,48,43
1,1,1,5,5,1,3,1,1,1,1,5,1,1,1,1,1,5,1,1,3,2,3,5,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,2,4,2,1,2,5,1,1,1,1,5,1,1,1,1,5,1,1,1,2,1,2,1,1,5,3,5,5,3,1,3,1,2,1,1,5,1,1,1,1,5,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36,33,31,24,22,29
1,5,4,5,4,1,5,4,5,1,5,5,1,5,2,1,5,5,1,1,4,2,5,5,1,5,4,3,3,5,1,5,5,2,1,5,1,1,4,5,2,1,5,2,3,3,3,5,1,2,1,3,5,1,1,2,3,4,1,5,1,5,2,5,5,5,2,5,3,3,5,1,3,2,2,1,1,5,1,1,5,2,4,5,1,3,1,5,3,1,1,1,3,3,3,3,5,5,5,5,58,55,48,51,49,27
4,4,4,4,3,3,4,4,3,2,3,5,2,4,3,3,3,4,2,3,4,3,3,3,2,4,4,4,3,5,4,4,4,3,2,3,3,2,4,2,2,4,3,3,3,4,3,5,4,2,3,3,3,3,3,2,3,3,1,5,3,4,3,3,3,4,2,4,4,3,3,3,3,4,3,3,2,5,3,4,4,3,3,1,2,3,3,3,2,4,3,3,2,4,3,3,5,3,1,3,60,42,50,54,54,47
1,2,2,5,5,1,5,4,1,1,3,1,1,1,3,1,1,5,1,2,3,1,1,5,1,1,1,1,5,5,1,4,2,2,1,1,5,1,2,2,1,1,2,4,2,2,3,3,3,3,1,3,5,1,1,2,2,4,5,4,3,1,1,2,1,1,4,4,5,5,3,1,1,3,1,1,1,5,1,1,1,1,3,1,2,3,1,1,1,1,1,1,2,4,3,1,1,1,1,1,37,42,36,30,37,33
1,1,3,1,4,5,3,1,1,1,1,1,1,5,1,1,1,5,1,1,2,1,1,5,1,1,2,1,5,5,1,5,1,1,1,1,3,2,1,1,1,5,3,3,3,1,3,5,3,1,1,1,5,5,3,1,1,1,3,5,3,5,1,1,1,1,4,5,5,5,3,1,3,2,1,1,1,5,3,1,1,3,3,1,3,3,1,1,1,1,2,2,2,4,1,1,1,1,1,1,52,35,25,27,39,38
1,1,3,1,5,1,3,2,4,1,1,5,1,1,2,2,5,5,2,1,3,1,5,3,1,1,3,1,5,3,1,1,5,1,1,3,1,1,4,5,5,5,5,1,3,1,3,5,3,1,1,3,5,3,1,1,4,4,3,5,3,1,1,5,5,1,3,4,4,1,5,1,3,1,2,1,1,5,1,1,3,3,3,1,3,1,1,3,3,5,1,1,3,2,3,3,5,4,5,4,54,58,35,46,20,33
1,5,4,3,5,1,1,1,5,1,5,5,1,1,1,1,4,5,1,1,3,2,3,5,1,1,5,2,3,5,1,2,5,1,1,5,1,1,1,5,1,1,1,1,5,3,1,5,1,5,1,3,5,1,1,1,5,5,1,5,1,4,1,1,1,1,5,5,5,5,1,1,1,2,1,3,1,1,1,1,5,1,1,5,1,2,1,1,1,5,1,1,1,5,1,1,3,3,5,1,52,35,42,49,34,20
3,3,4,5,3,3,5,3,3,3,3,5,3,3,3,3,3,5,3,5,3,2,3,3,3,5,4,3,3,5,4,3,5,3,1,5,5,3,5,3,1,3,5,3,4,4,3,5,5,3,3,3,3,3,3,3,5,3,1,5,3,5,3,3,3,3,3,5,5,3,3,3,5,3,3,3,1,5,3,3,5,5,3,5,3,3,3,3,3,3,3,4,3,3,1,3,5,5,5,3,64,38,52,61,57,59
3,3,4,4,3,3,4,3,3,3,2,5,3,2,3,3,3,5,3,5,3,2,3,3,3,4,5,4,3,5,4,3,5,3,1,3,5,3,4,3,1,3,4,3,5,4,3,5,3,3,3,3,3,3,3,3,5,3,1,5,3,4,3,3,3,3,3,5,5,3,3,3,5,3,3,3,1,5,3,3,5,3,3,5,3,3,3,3,3,3,3,4,3,3,3,3,5,5,5,3,62,39,50,62,54,55
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,48,48,48,48,48,48
3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,5,3,4,3,3,3,3,3,5,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,4,3,3,3,3,3,4,3,3,5,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,3,3,3,3,5,3,3,3,52,50,48,49,54,52
5,4,5,5,2,2,4,5,4,1,2,5,4,2,4,1,2,3,1,4,3,5,3,2,4,5,3,5,4,2,3,5,4,5,1,5,5,2,3,5,1,3,5,5,3,5,3,5,3,4,3,5,1,2,5,1,3,5,3,5,4,4,2,5,5,3,4,4,3,1,4,4,3,1,4,5,1,5,4,1,2,5,1,5,4,2,2,5,4,4,4,4,4,3,4,4,5,5,5,3,59,41,66,52,53,62
3,3,5,4,3,3,4,3,3,3,3,3,3,3,3,3,3,5,3,4,3,2,3,3,3,5,4,4,3,5,4,3,5,3,1,3,5,2,5,3,1,3,4,3,5,5,3,5,4,3,3,3,3,3,3,3,5,3,1,5,3,3,4,3,3,3,3,5,5,3,3,3,5,3,3,3,1,5,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,5,5,5,3,58,40,51,63,51,56
1,1,4,1,5,4,2,1,4,1,5,5,2,4,4,1,4,5,2,3,4,1,5,3,1,2,2,1,5,5,2,1,3,1,3,5,1,2,3,1,5,5,2,3,3,1,4,5,1,4,2,3,5,4,1,2,3,1,3,5,3,4,4,1,1,5,4,5,3,5,5,4,5,2,2,2,1,5,1,1,5,1,5,5,3,2,1,1,1,5,2,1,4,1,1,5,4,3,5,4,75,58,23,51,38,33
5,4,4,5,2,1,4,5,4,5,2,5,4,1,4,5,4,3,4,4,4,5,3,2,5,5,3,5,1,2,3,5,3,5,1,5,4,4,3,5,1,3,5,4,2,5,4,3,3,4,3,5,1,4,5,5,3,5,3,5,4,5,2,5,5,2,4,3,3,1,5,4,1,4,4,5,1,5,5,5,2,5,3,5,4,2,2,5,4,3,4,4,4,5,4,4,5,5,5,5,56,44,76,50,64,64
3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,5,3,2,3,2,3,3,3,4,4,4,3,5,4,2,5,3,1,3,5,3,4,3,1,3,4,2,5,4,3,5,4,3,3,3,3,3,3,1,5,3,1,5,3,4,3,2,3,3,3,5,5,3,3,3,5,3,3,3,1,5,3,5,5,3,3,5,3,2,3,3,2,3,3,4,2,3,2,3,5,4,5,3,60,38,49,60,49,56
1,1,3,1,5,2,3,2,3,3,4,1,1,1,3,1,4,4,2,1,3,2,3,4,1,1,3,3,5,4,1,1,5,2,1,1,3,2,4,3,4,5,5,2,3,2,4,5,1,1,3,3,5,3,1,1,4,4,3,5,4,2,2,2,5,2,5,2,3,3,5,1,5,1,2,2,1,5,1,1,4,2,3,5,4,3,2,3,3,2,1,1,3,1,3,3,5,3,5,4,52,58,37,50,23,39
1,3,2,5,4,1,3,5,1,1,2,1,1,5,2,1,1,5,1,1,2,2,1,5,1,1,1,1,1,1,3,5,2,1,1,1,3,1,2,2,1,1,3,1,2,2,1,4,3,1,1,1,4,1,1,1,2,5,1,1,4,5,2,2,1,1,4,4,5,5,1,1,1,1,1,5,1,1,1,1,1,3,3,1,2,4,1,5,1,1,1,1,1,1,1,1,1,1,1,3,27,25,42,28,40,33
1,1,5,3,4,1,4,4,3,4,4,5,5,2,4,4,4,5,5,1,4,3,5,4,1,1,5,4,4,1,3,2,5,4,1,5,5,2,4,5,2,1,5,4,3,4,5,3,5,2,3,3,5,2,1,3,3,4,3,5,5,2,2,5,5,1,5,1,3,4,5,1,5,2,2,4,1,1,5,1,3,2,5,5,4,2,1,5,3,1,1,1,2,4,3,1,5,5,5,3,42,59,62,52,31,60
3,4,4,4,3,3,4,4,3,3,4,5,2,4,3,3,3,4,3,4,3,4,3,3,3,4,3,4,3,4,4,4,4,3,3,5,3,2,3,3,2,3,3,3,3,4,3,5,4,2,3,3,3,3,3,2,3,4,1,5,3,4,3,3,3,5,3,4,4,3,3,4,3,2,3,5,2,5,4,2,4,3,3,5,2,3,2,3,2,3,3,4,3,3,3,5,5,3,5,3,67,44,55,51,52,50
1,2,4,4,2,3,5,5,4,4,2,5,5,4,4,4,4,4,1,4,4,3,5,2,1,4,3,4,4,5,5,4,5,3,2,5,5,4,4,3,3,4,5,4,3,4,5,5,5,4,4,4,2,4,4,4,4,4,3,5,5,4,4,5,4,4,4,4,3,4,5,4,5,4,4,4,2,5,4,1,4,3,4,5,2,4,2,2,4,4,4,4,4,4,4,4,5,5,5,5,68,55,59,60,60,61
1,4,3,3,4,2,3,2,3,2,2,3,2,2,2,3,3,3,2,2,3,3,3,3,1,2,5,3,3,5,2,4,5,2,2,3,2,2,3,2,2,3,3,2,3,3,3,5,2,2,3,3,4,3,1,2,3,3,1,5,2,4,2,2,3,3,3,3,3,3,3,5,1,2,3,3,1,5,2,3,4,3,3,3,2,2,2,2,2,3,1,1,3,3,3,3,4,3,3,4,57,42,43,50,39,30
3,3,5,4,3,3,4,2,3,3,2,3,3,2,3,3,3,5,3,4,2,2,3,3,3,3,4,4,3,5,4,2,5,2,1,3,5,2,4,3,1,3,4,3,5,4,3,5,4,3,3,3,3,3,3,3,5,3,1,5,3,4,4,3,3,3,3,4,5,3,3,3,5,4,3,3,1,5,3,4,4,3,3,3,3,3,3,3,2,3,3,2,3,3,3,5,5,5,5,3,60,38,49,61,48,56
1,1,1,1,5,5,3,1,2,1,5,5,2,1,3,1,4,3,1,2,5,1,3,3,1,1,1,1,5,5,3,1,3,1,4,5,1,3,1,1,5,5,1,3,3,1,1,5,1,5,1,1,5,5,1,1,3,1,3,5,3,5,5,1,1,5,1,5,3,5,1,5,1,2,2,3,1,5,1,1,5,1,3,5,3,3,1,1,1,5,1,5,5,3,1,5,3,1,5,1,76,48,24,44,40,25
